[31m[08-22 15:00:15,094][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[50][0;39m - [36mStarting ShowinfoWebApplication on ssc-PC with PID 7248 (E:\workspaces\sscProject\show-info\show-info-web\target\classes started by ssc in E:\workspaces\sscProject\show-info)
[0;39m[31m[08-22 15:00:15,100][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[651][0;39m - [36mThe following profiles are active: dev
[0;39m[31m[08-22 15:00:19,874][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mTomcatWebServer[90][0;39m - [36mTomcat initialized with port(s): 8080 (http)
[0;39m[31m[08-22 15:00:19,916][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mHttp11NioProtocol[173][0;39m - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m[08-22 15:00:19,943][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mStandardService[173][0;39m - [36mStarting service [Tomcat]
[0;39m[31m[08-22 15:00:19,944][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mStandardEngine[173][0;39m - [36mStarting Servlet engine: [Apache Tomcat/9.0.22]
[0;39m[31m[08-22 15:00:20,264][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35m[/][173][0;39m - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m[08-22 15:00:20,265][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mContextLoader[284][0;39m - [36mRoot WebApplicationContext: initialization completed in 4902 ms
[0;39m[31m[08-22 15:00:21,696][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mThreadPoolTaskExecutor[171][0;39m - [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m[08-22 15:00:22,508][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mHttp11NioProtocol[173][0;39m - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m[08-22 15:00:22,558][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mTomcatWebServer[202][0;39m - [36mTomcat started on port(s): 8080 (http) with context path ''
[0;39m[31m[08-22 15:00:22,577][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[59][0;39m - [36mStarted ShowinfoWebApplication in 9.142 seconds (JVM running for 10.307)
